PS C:\Users\ajcon\Realtime_RAG> python -m bytewax.run .\sec.py
2024-11-16 11:50:48.897 | INFO     | sec:next_item:53 - Successfully retrieved filings :: <?xml version="1.0" encoding="ISO-8859-1" ?>
2024-11-16 11:50:48.997 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848'] ###### {'id': '000110465924119848', 'title': '4 - Dean Dennis (0001650312) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1650312/000110465924119848/0001104659-24-119848-index.htm', 'cik': '0001650312', 'form_type': '4'}
2024-11-16 11:50:49.001 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848'] ###### {'id': '000147450624000247', 'title': '4 - Suk Jin Wook (Miles) (0002044498) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044498/000147450624000247/0001474506-24-000247-index.htm', 'cik': '0002044498', 'form_type': '4'}
2024-11-16 11:50:49.001 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247'] ###### {'id': '000147450624000247', 'title': '4 - Abpro Holdings, Inc. (0001893219) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1893219/000147450624000247/0001474506-24-000247-index.htm', 'cik': '0001893219', 'form_type': '4'}
2024-11-16 11:50:49.001 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247'] ###### {'id': '000110465924119846', 'title': '144 - Airsculpt Technologies, Inc. (0001870940) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1870940/000110465924119846/0001104659-24-119846-index.htm', 'cik': '0001870940', 'form_type': '144'}
2024-11-16 11:50:49.001 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846'] ###### {'id': '000110465924119846', 'title': '144 - Dean Dennis (0001650312) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1650312/000110465924119846/0001104659-24-119846-index.htm', 'cik': '0001650312', 'form_type': '144'}
2024-11-16 11:50:49.001 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846'] ###### {'id': '000110465924119844', 'title': '4 - Nemiroff Alex (0001827760) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1827760/000110465924119844/0001104659-24-119844-index.htm', 'cik': '0001827760', 'form_type': '4'}
2024-11-16 11:50:49.001 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844'] ###### {'id': '000110465924119844', 'title': '4 - Praxis Precision Medicines, Inc. (0001689548) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1689548/000110465924119844/0001104659-24-119844-index.htm', 'cik': '0001689548', 'form_type': '4'}
2024-11-16 11:50:49.005 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844'] ###### {'id': '000110465924119843', 'title': '4 - Mastrocola Lauren (0001827639) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1827639/000110465924119843/0001104659-24-119843-index.htm', 'cik': '0001827639', 'form_type': '4'}
2024-11-16 11:50:49.005 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843'] ###### {'id': '000110465924119843', 'title': '4 - Praxis Precision Medicines, Inc. (0001689548) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1689548/000110465924119843/0001104659-24-119843-index.htm', 'cik': '0001689548', 'form_type': '4'}
2024-11-16 11:50:49.008 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843'] ###### {'id': '000149315224046379', 'title': '4 - Fogassa Marc (0001607172) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1607172/000149315224046379/0001493152-24-046379-index.htm', 'cik': '0001607172', 'form_type': '4'}
2024-11-16 11:50:49.009 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379'] ###### {'id': '000149315224046379', 'title': '4 - Atlas Lithium Corp (0001540684) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1540684/000149315224046379/0001493152-24-046379-index.htm', 'cik': '0001540684', 'form_type': '4'}
2024-11-16 11:50:49.010 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379'] ###### {'id': '000095017024127742', 'title': '4 - Rasulo James A (0001479453) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1479453/000095017024127742/0000950170-24-127742-index.htm', 'cik': '0001479453', 'form_type': '4'}
2024-11-16 11:50:49.010 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742'] ###### {'id': '000095017024127742', 'title': '4 - iHeartMedia, Inc. (0001400891) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1400891/000095017024127742/0000950170-24-127742-index.htm', 'cik': '0001400891', 'form_type': '4'}
2024-11-16 11:50:49.010 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742'] ###### {'id': '000147450624000246', 'title': '4 - Markelewicz Robert J. Jr. (0002044590) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044590/000147450624000246/0001474506-24-000246-index.htm', 'cik': '0002044590', 'form_type': '4'}
2024-11-16 11:50:49.010 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246'] ###### {'id': '000147450624000246', 'title': '4 - Abpro Holdings, Inc. (0001893219) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1893219/000147450624000246/0001474506-24-000246-index.htm', 'cik': '0001893219', 'form_type': '4'}
2024-11-16 11:50:49.016 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246'] ###### {'id': '000199899424000015', 'title': '4 - Ku Jay (0001998994) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1998994/000199899424000015/0001998994-24-000015-index.htm', 'cik': '0001998994', 'form_type': '4'}
2024-11-16 11:50:49.016 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015'] ###### {'id': '000199899424000015', 'title': '4 - TrueCar, Inc. (0001327318) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1327318/000199899424000015/0001998994-24-000015-index.htm', 'cik': '0001327318', 'form_type': '4'}
2024-11-16 11:50:49.016 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015'] ###### {'id': '000168883824000025', 'title': '4 - Swart Jeff (0001688838) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1688838/000168883824000025/0001688838-24-000025-index.htm', 'cik': '0001688838', 'form_type': '4'}
2024-11-16 11:50:49.016 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025'] ###### {'id': '000168883824000025', 'title': '4 - TrueCar, Inc. (0001327318) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1327318/000168883824000025/0001688838-24-000025-index.htm', 'cik': '0001327318', 'form_type': '4'}
2024-11-16 11:50:49.016 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025'] ###### {'id': '000196858224001012', 'title': '144 - Sequoia Grove UK, L.P. (0001863644) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1863644/000196858224001012/0001968582-24-001012-index.htm', 'cik': '0001863644', 'form_type': '144'}
2024-11-16 11:50:49.016 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012'] ###### {'id': '000196858224001012', 'title': '144 - 23andMe Holding Co. (0001804591) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1804591/000196858224001012/0001968582-24-001012-index.htm', 'cik': '0001804591', 'form_type': '144'}
2024-11-16 11:50:49.022 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012'] ###### {'id': '000172403724000027', 'title': '4 - Reigersman Jantoon (0001724037) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1724037/000172403724000027/0001724037-24-000027-index.htm', 'cik': '0001724037', 'form_type': '4'}
2024-11-16 11:50:49.027 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027'] ###### {'id': '000172403724000027', 'title': '4 - TrueCar, Inc. (0001327318) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1327318/000172403724000027/0001724037-24-000027-index.htm', 'cik': '0001327318', 'form_type': '4'}
2024-11-16 11:50:49.030 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027'] ###### {'id': '000196858224001011', 'title': '144 - Sequoia Grove II, LLC (0001863636) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1863636/000196858224001011/0001968582-24-001011-index.htm', 'cik': '0001863636', 'form_type': '144'}
2024-11-16 11:50:49.032 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011'] ###### {'id': '000196858224001011', 'title': '144 - 23andMe Holding Co. (0001804591) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1804591/000196858224001011/0001968582-24-001011-index.htm', 'cik': '0001804591', 'form_type': '144'}
2024-11-16 11:50:49.034 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011'] ###### {'id': '000162828024048164', 'title': '4 - PEARSON KEVIN J (0001245781) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1245781/000162828024048164/0001628280-24-048164-index.htm', 'cik': '0001245781', 'form_type': '4'}
2024-11-16 11:50:49.034 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164'] ###### {'id': '000162828024048164', 'title': '4 - M&T BANK CORP (0000036270) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/36270/000162828024048164/0001628280-24-048164-index.htm', 'cik': '0000036270', 'form_type': '4'}
2024-11-16 11:50:49.034 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164'] ###### {'id': '000141588924027014', 'title': '4 - Sheena Jonathan (0001646649) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1646649/000141588924027014/0001415889-24-027014-index.htm', 'cik': '0001646649', 'form_type': '4'}
2024-11-16 11:50:49.034 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014'] ###### {'id': '000141588924027014', 'title': '4 - Natera, Inc. (0001604821) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1604821/000141588924027014/0001415889-24-027014-index.htm', 'cik': '0001604821', 'form_type': '4'}
2024-11-16 11:50:49.034 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014'] ###### {'id': '000141588924027013', 'title': '4 - Marcus Gail Boxer (0001702176) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1702176/000141588924027013/0001415889-24-027013-index.htm', 'cik': '0001702176', 'form_type': '4'}
2024-11-16 11:50:49.034 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013'] ###### {'id': '000141588924027013', 'title': '4 - Natera, Inc. (0001604821) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1604821/000141588924027013/0001415889-24-027013-index.htm', 'cik': '0001604821', 'form_type': '4'}
2024-11-16 11:50:49.041 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013'] ###### {'id': '000095017024127740', 'title': '4 - BOLNO PAUL (0001657710) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1657710/000095017024127740/0000950170-24-127740-index.htm', 'cik': '0001657710', 'form_type': '4'}
2024-11-16 11:50:49.042 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740'] ###### {'id': '000095017024127740', 'title': '4 - Wave Life Sciences Ltd. (0001631574) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1631574/000095017024127740/0000950170-24-127740-index.htm', 'cik': '0001631574', 'form_type': '4'}
2024-11-16 11:50:49.042 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740'] ###### {'id': '000121390024099306', 'title': '4 - Tripathi Shashi M (0002043863) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2043863/000121390024099306/0001213900-24-099306-index.htm', 'cik': '0002043863', 'form_type': '4'}
2024-11-16 11:50:49.068 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306'] ###### {'id': '000121390024099306', 'title': '4 - Damon Inc. (0002000640) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/2000640/000121390024099306/0001213900-24-099306-index.htm', 'cik': '0002000640', 'form_type': '4'}
2024-11-16 11:50:49.080 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306'] ###### {'id': '000147450624000245', 'title': '3 - Suk Jin Wook (Miles) (0002044498) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/2044498/000147450624000245/0001474506-24-000245-index.htm', 'cik': '0002044498', 'form_type': '3'}     
2024-11-16 11:50:49.084 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245'] ###### {'id': '000147450624000245', 'title': '3 - Abpro Holdings, Inc. (0001893219) (Issuer)', 'link': 'https://www.sec.gov/Archives/edgar/data/1893219/000147450624000245/0001474506-24-000245-index.htm', 'cik': '0001893219', 'form_type': '3'}
2024-11-16 11:50:49.101 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245'] ###### {'id': '000110465924119832', 'title': 'SC 13D/A - Cazoo Group Ltd (0001859639) (Subject)', 'link': 'https://www.sec.gov/Archives/edgar/data/1859639/000110465924119832/0001104659-24-119832-index.htm', 'cik': '0001859639', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:49.101 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832'] ###### {'id': '000110465924119832', 'title': 'SC 13D/A - INHERENT CREDIT OPPORTUNITIES, LP (0001809736) (Filed by)', 'link': 'https://www.sec.gov/Archives/edgar/data/1809736/000110465924119832/0001104659-24-119832-index.htm', 'cik': '0001809736', 'form_type': 'SC 13D/A'}
2024-11-16 11:50:49.116 | INFO     | sec:deduplicate:105 - Deduping filings... ['000121390024099311', '000121390024099310', '000141588924027020', '000141588924027019', '000089706924002170', '000149315224046388', '000149315224046387', '000149315224046386', '000149315224046385', '000110465924119850', '000110465924119849', '000149315224046384', '000110465924119848', '000147450624000247', '000110465924119846', '000110465924119844', '000110465924119843', '000149315224046379', '000095017024127742', '000147450624000246', '000199899424000015', '000168883824000025', '000196858224001012', '000172403724000027', '000196858224001011', '000162828024048164', '000141588924027014', '000141588924027013', '000095017024127740', '000121390024099306', '000147450624000245', '000110465924119832'] ###### {'id': '000076939724000168', 'title': '4 - MCDOWELL MARY T (0001114488) (Reporting)', 'link': 'https://www.sec.gov/Archives/edgar/data/1114488/000076939724000168/0000769397-24-000168-index.htm', 'cik': '0001114488', 'form_type': '4'}
